
Path                                                                                           LineNumber Line     
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vehicles\route.ts                            11       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vehicles\route.ts                            18       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vehicles\route.ts                            22     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vehicles\route.ts                            23       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vehicles\route.ts                            26       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vehicles\route.ts                            29       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vehicles\route.ts                            37     if...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vehicles\route.ts                            41       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vehicles\route.ts                            47       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vehicles\route.ts                            53       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vehicles\route.ts                            58       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vehicles\route.ts                            59       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vehicles\route.ts                           113       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vehicles\route.ts                           114       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vehicles\route.ts                           115       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vehicles\route.ts                           116       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vehicles\route.ts                           117       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vendors\bookings\route.ts                     6     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vendors\dashboard\route.ts                    6     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vendors\drivers\route.ts                      6     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vendors\profile\route.ts                      6     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vendors\profile\route.ts                     25       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vendors\profile\route.ts                     26       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vendors\profile\route.ts                     51       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vendors\settlements\route.ts                  6     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vendors\smart-return\route.ts                 6     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vendors\smart-return\route.ts                45       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vendors\vehicles\route.ts                     6     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vendors\vehicles\route.ts                    37       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\api\vendors\wallet\route.ts                       6     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\bookings\page.tsx                                24   cons...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\bookings\page.tsx                                26   cons...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\bookings\page.tsx                                35       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\bookings\page.tsx                                36       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\bookings\page.tsx                                37       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\bookings\page.tsx                                41       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\bookings\page.tsx                                43       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\bookings\page.tsx                                45   }, [...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\bookings\page.tsx                                64     se...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\bookings\page.tsx                                66     se...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\bookings\page.tsx                                87       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\bookings\page.tsx                               115       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\bookings\page.tsx                               117       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\bookings\page.tsx                               118       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\bookings\page.tsx                               120       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                               13   city...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                               20   paym...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                               33   city...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                               41   paym...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                               53   city...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                               61   paym...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                               67   cons...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                               69   cons...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              103     co...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              106       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              111       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              115       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              116       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              117       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              119       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              121   }, [...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              141       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              151       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              152       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              154       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              170       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              269       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              270       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              271       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              287       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              288       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              289       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              295       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              297       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              367       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              543       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              546       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              548       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              566       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              634       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              638       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              640       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\corporate\page.tsx                              659       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                               25   cons...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                               31   cons...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                               81       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                               82       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                               84       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                               85       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                               88       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                               91       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                               94       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                              100       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                              101       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                              102       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                              105       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                              109       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                              111       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                              116       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                              118       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                              206       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                              208       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                              209       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                              211       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                              213       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\customers\page.tsx                              215       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\drivers\page.tsx                                 29 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\drivers\page.tsx                                 30 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\drivers\page.tsx                                 37   cons...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\drivers\page.tsx                                 50       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\drivers\page.tsx                                 52       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\drivers\page.tsx                                 53       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\drivers\page.tsx                                 95   }, [...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\drivers\page.tsx                                144       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\drivers\page.tsx                                145       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\drivers\page.tsx                                197       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\drivers\page.tsx                                201       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                 16 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                 22 import...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                 30   tota...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                 32   pend...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                 41   paym...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                 42   paym...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                 54   tota...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                 56   pend...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                 66   cons...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                 71   cons...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                122       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                123       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                127       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                131       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                134       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                136       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                145       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                147       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                154       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                156   }, [...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                180       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                221       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                223       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                263       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                276       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                277       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                286       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                294       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                295       ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\app\finance\page.tsx                                296       ...
